2003	 2	 2	 1	 2	 0	 0	 100	 0.00169555	 0.00472665	 0.00805057	 0.00839902	 0.010121	 0.00846833	 0.00827803	 0.0126665	 0.0197669	 0.0309605	 0.0455104	 0.0628395	 0.0837086	 0.104357	 0.12119	 0.121386	 0.101214	 0.0818214	 0.0659934	 0.0484624	 0.0310216	 0.0193626	 	 # 4.84e-05	 0.000241943	 0.000387109	 0.000338721	 0.00116133	 0.00280654	 0.00600019	 0.0124359	 0.0198393	 0.0258879	 0.0322752	 0.0409852	 0.0586471	 0.0841479	 0.125181	 0.139698	 0.141488	 0.123536	 0.0840027	 0.045195	 0.0172748	 0.00420981	 
2004	 2	 2	 1	 2	 0	 0	 100	 0.00308746	 0.00703997	 0.00945815	 0.00745395	 0.0124075	 0.0163018	 0.0201847	 0.0239562	 0.0262265	 0.0308507	 0.0391598	 0.0500605	 0.0641815	 0.0800068	 0.0972739	 0.106979	 0.10003	 0.0906392	 0.080603	 0.0639283	 0.0434225	 0.0267478	 	 # 0.00117299	 0.0442166	 0.0219808	 0.00902693	 0.00331497	 0.00566095	 0.0226948	 0.0402387	 0.0384537	 0.0390147	 0.0381477	 0.0359547	 0.0420747	 0.0550286	 0.0721644	 0.0825683	 0.0853223	 0.0832823	 0.0705324	 0.0458996	 0.0236638	 0.00708894	 
2005	 2	 2	 1	 2	 0	 0	 100	 0.00263359	 0.00681089	 0.0108324	 0.0109825	 0.0155134	 0.0176463	 0.0224982	 0.0319674	 0.0416991	 0.0520003	 0.0616599	 0.0689047	 0.0750735	 0.0807226	 0.0877338	 0.0894023	 0.0774712	 0.0663355	 0.0588545	 0.0489213	 0.0379644	 0.0343722	 	 # 0.00209148	 0.00317596	 0.00352454	 0.00937294	 0.022619	 0.0290096	 0.0223866	 0.0259499	 0.0309462	 0.031411	 0.0388861	 0.0455091	 0.0531004	 0.0541849	 0.0570123	 0.0616213	 0.0615438	 0.0721174	 0.0765328	 0.0596073	 0.0314884	 0.0109609	 
2006	 2	 2	 1	 2	 0	 0	 100	 0.000344406	 0.00186834	 0.00530046	 0.00993751	 0.0160401	 0.0210661	 0.0274871	 0.0362845	 0.0448913	 0.0564962	 0.0720916	 0.0883078	 0.0997808	 0.104374	 0.103334	 0.090268	 0.0656805	 0.0479874	 0.0382529	 0.0299025	 0.0221527	 0.0181512	 	 # 0.000249713	 0.000399541	 0.000249713	 0.00114868	 0.00289667	 0.00369575	 0.0070419	 0.0141837	 0.0222244	 0.0262698	 0.0401538	 0.0607801	 0.0697198	 0.0571842	 0.0664236	 0.0858513	 0.089547	 0.103032	 0.100235	 0.0844529	 0.0453978	 0.0187285	 
2007	 2	 2	 1	 2	 0	 0	 100	 0.000371861	 0.000894709	 0.00163423	 0.00315187	 0.00783294	 0.0146871	 0.0235548	 0.0340006	 0.0451699	 0.0588853	 0.0745379	 0.0892657	 0.0983592	 0.101068	 0.104044	 0.097445	 0.0763167	 0.0592171	 0.0467722	 0.0328386	 0.0191992	 0.0107533	 	 # 0.000111346	 0.000334039	 0.000371154	 0.00152173	 0.00330327	 0.00664366	 0.0133615	 0.0181865	 0.027354	 0.0301377	 0.0403444	 0.0562669	 0.0610919	 0.0808744	 0.10667	 0.126823	 0.114687	 0.0726348	 0.0391567	 0.019634	 0.00809116	 0.00322904	 
2008	 2	 2	 1	 2	 0	 0	 100	 0.0017886	 0.00375305	 0.00416493	 0.00150665	 0.00328377	 0.00638241	 0.0126007	 0.0234093	 0.0363504	 0.0501799	 0.0640414	 0.0770615	 0.0902302	 0.103209	 0.113811	 0.110295	 0.0900743	 0.0693396	 0.0528311	 0.038953	 0.0273944	 0.0193393	 	 # 0.000463213	 0.00177565	 0.000540415	 0.00115803	 0.00185285	 0.00586737	 0.0196094	 0.0468617	 0.0659307	 0.0700996	 0.0657763	 0.0750405	 0.078283	 0.0765846	 0.0760442	 0.0894001	 0.0728017	 0.0566664	 0.0322705	 0.0165213	 0.00802903	 0.00594457	 
2009	 2	 2	 1	 2	 0	 0	 100	 0.00105455	 0.00286041	 0.00474577	 0.0048703	 0.00617998	 0.0059159	 0.00767547	 0.0144392	 0.0238342	 0.0352124	 0.0478312	 0.0600475	 0.0724217	 0.0841493	 0.0982023	 0.107431	 0.101269	 0.0918202	 0.0811433	 0.0641112	 0.0454076	 0.039378	 	 # 0.000633312	 0.0010133	 0.000633312	 0.00126662	 0.0010133	 0.0030399	 0.0120329	 0.0345788	 0.0550982	 0.0642179	 0.0664978	 0.0629512	 0.0633312	 0.0613046	 0.0666244	 0.0732109	 0.0699177	 0.0662445	 0.0534516	 0.039392	 0.0205193	 0.0155795	 
2010	 2	 2	 1	 2	 0	 0	 100	 0.000255918	 0.00104253	 0.00265527	 0.00486745	 0.00809529	 0.0105208	 0.0135291	 0.018322	 0.0231705	 0.0297379	 0.0389815	 0.0495803	 0.0621629	 0.0760254	 0.0939892	 0.108662	 0.106343	 0.0978693	 0.0874379	 0.0707408	 0.0520558	 0.0439554	 	 # 0.000600691	 0.00390449	 0.00150173	 0.00232768	 0.0049557	 0.00473044	 0.0135906	 0.0266557	 0.0352155	 0.0400961	 0.0500826	 0.0589428	 0.0811683	 0.0985884	 0.0970116	 0.0659258	 0.0485058	 0.0379186	 0.0362667	 0.0290584	 0.0159934	 0.00788407	 
2011	 2	 2	 1	 2	 0	 0	 100	 0.000437293	 0.00102121	 0.00159258	 0.00222266	 0.00569863	 0.0113529	 0.0177474	 0.0241792	 0.029898	 0.0367658	 0.0447537	 0.0514169	 0.057397	 0.063685	 0.0775733	 0.0941653	 0.0965123	 0.0950563	 0.0919538	 0.0809399	 0.0645711	 0.05106	 	 # 0.000545058	 0.00145349	 0.00236192	 0.00826672	 0.0162609	 0.0110828	 0.0236192	 0.0420603	 0.0493278	 0.0467842	 0.0639535	 0.0703125	 0.0740371	 0.0740371	 0.072311	 0.0593205	 0.0476017	 0.0442406	 0.0446039	 0.0339753	 0.0232558	 0.0137173	 
2012	 2	 2	 1	 2	 0	 0	 100	 0.000372069	 0.00104355	 0.00187663	 0.00244951	 0.00495387	 0.00945836	 0.0173474	 0.0306045	 0.0459814	 0.0616671	 0.0744599	 0.0815872	 0.0875906	 0.0942731	 0.104857	 0.106678	 0.0833211	 0.0591028	 0.0449254	 0.0353841	 0.0276816	 0.0243842	 	 # 0.000525532	 0.000788298	 0.000963476	 0.00192695	 0.00499255	 0.0166418	 0.0490497	 0.0689323	 0.0561443	 0.0442323	 0.0590348	 0.0732241	 0.0700709	 0.058772	 0.0578085	 0.0589472	 0.0536919	 0.0478234	 0.0453709	 0.0344224	 0.0215468	 0.0144521	 
2013	 2	 2	 1	 2	 0	 0	 100	 0.00150722	 0.00323116	 0.00381303	 0.00195541	 0.00427285	 0.00807237	 0.0137196	 0.0226326	 0.0356053	 0.056188	 0.078359	 0.0952418	 0.108245	 0.11576	 0.122711	 0.114509	 0.0799473	 0.0522206	 0.0364217	 0.0240576	 0.0136836	 0.0078467	 	 # 0.00144086	 0.00378414	 0.00402176	 0.00593532	 0.00769215	 0.0100228	 0.0197271	 0.0312413	 0.040162	 0.0458319	 0.0478996	 0.0472525	 0.0521615	 0.0616661	 0.0759129	 0.0850459	 0.0895126	 0.0867825	 0.0724776	 0.049841	 0.024856	 0.0147018	 
2014	 2	 2	 1	 2	 0	 0	 100	 0.0014337	 0.00364943	 0.00561524	 0.00516104	 0.0072207	 0.00863862	 0.012055	 0.0197147	 0.0306881	 0.0473685	 0.0650011	 0.0795651	 0.0959591	 0.112966	 0.129578	 0.123357	 0.0882766	 0.0610032	 0.0441639	 0.0301808	 0.0181683	 0.0102371	 	 # 0.00215191	 0.00326771	 0.00183311	 0.00541962	 0.00956404	 0.00844823	 0.01331	 0.0215191	 0.0293297	 0.0392126	 0.0431179	 0.0512473	 0.0518052	 0.0633618	 0.0828883	 0.100741	 0.0977126	 0.0832071	 0.0689408	 0.0517255	 0.0314019	 0.0183311	 
2015	 2	 2	 1	 2	 0	 0	 100	 0.0119079	 0.0248326	 0.0269326	 0.0068044	 0.0110209	 0.0147141	 0.0195464	 0.0268708	 0.0356932	 0.0501582	 0.0666512	 0.0803962	 0.0956274	 0.110757	 0.121614	 0.104877	 0.0661608	 0.0434282	 0.0326671	 0.0240701	 0.0156903	 0.00957916	 	 # 0.00170895	 0.000985934	 0.00414092	 0.0141974	 0.0153148	 0.0164322	 0.0400289	 0.0575785	 0.0450243	 0.0452872	 0.0481793	 0.0594847	 0.0524517	 0.0448271	 0.047522	 0.0512686	 0.0556067	 0.0505456	 0.0559353	 0.0723676	 0.0635599	 0.0451558	 
2016	 2	 2	 1	 2	 0	 0	 100	 0.0110229	 0.0276506	 0.0412777	 0.0343672	 0.0398402	 0.029706	 0.0232455	 0.030578	 0.0407893	 0.0543712	 0.0678576	 0.0773617	 0.0868442	 0.0956999	 0.0999004	 0.0816631	 0.0513014	 0.0355035	 0.0277165	 0.0208084	 0.0138326	 0.00866228	 	 # 0.000873956	 0.00106817	 0.00252476	 0.00708876	 0.0116527	 0.0200039	 0.0328219	 0.0412701	 0.039328	 0.0428238	 0.0589435	 0.0650612	 0.0672946	 0.0736065	 0.077685	 0.0801126	 0.0715673	 0.0586522	 0.0469023	 0.0442804	 0.0362206	 0.0266071	 
2017	 2	 2	 1	 2	 0	 0	 100	 0.000798102	 0.00591858	 0.0182037	 0.0343606	 0.0511808	 0.0580284	 0.0624369	 0.0666248	 0.0620747	 0.0594694	 0.0635336	 0.0699807	 0.0774041	 0.0832132	 0.084476	 0.0695204	 0.0460431	 0.0320378	 0.0239246	 0.0165736	 0.00956259	 0.00463456	 	 # 0.000283527	 0.000850581	 0.00548152	 0.0124752	 0.0252339	 0.0301484	 0.0361024	 0.0388432	 0.0386542	 0.0400718	 0.0435687	 0.0452698	 0.0511294	 0.0747566	 0.0916738	 0.0843021	 0.0776864	 0.0724884	 0.057745	 0.0447028	 0.0327946	 0.0163501	 
2018	 2	 2	 1	 2	 0	 0	 100	 0.000146815	 0.000779616	 0.00369485	 0.0126832	 0.0305168	 0.0522979	 0.0760473	 0.0981407	 0.109266	 0.113236	 0.110685	 0.0992331	 0.0826527	 0.0665705	 0.0537997	 0.0373322	 0.020973	 0.0124753	 0.00842648	 0.00565896	 0.0034194	 0.00196491	 	 # 0.000385072	 0.000352983	 0.00109104	 0.00253506	 0.0151462	 0.0721368	 0.143151	 0.157912	 0.122453	 0.0986747	 0.0829188	 0.0656869	 0.0490325	 0.0360684	 0.0320252	 0.0222058	 0.0149215	 0.00911337	 0.00596862	 0.00429997	 0.00198954	 0.00163656	 
2019	 2	 2	 1	 2	 0	 0	 100	 1.58927e-05	 4.2215e-05	 0.000115541	 0.000418049	 0.00188369	 0.00598131	 0.0138106	 0.0264446	 0.042597	 0.0615748	 0.0849859	 0.109293	 0.128606	 0.139091	 0.132818	 0.106212	 0.0694559	 0.0394584	 0.0208409	 0.0101408	 0.00445248	 0.00176229	 	 # 0.004	 0.008	 0.011	 0.014	 0.018	 0.023	 0.044	 0.069	 0.097	 0.117	 0.119	 0.099	 0.091	 0.081	 0.066	 0.054	 0.034	 0.022	 0.014	 0.007	 0.003	 0.003	 
2020	 2	 2	 1	 2	 0	 0	 100	 1.41354e-05	 3.32413e-05	 7.66784e-05	 0.000256901	 0.00139349	 0.0049247	 0.0123251	 0.0258915	 0.0444471	 0.0669243	 0.0962136	 0.128506	 0.155071	 0.166798	 0.145635	 0.0894059	 0.0370946	 0.0141296	 0.00624521	 0.00289665	 0.00124511	 0.000472125	 	 # 0.000151183	 0.00128506	 0.00151183	 0.00332603	 0.00400635	 0.0109608	 0.02109	 0.0319752	 0.037569	 0.0505707	 0.0616071	 0.0909366	 0.106282	 0.121173	 0.124424	 0.100083	 0.071434	 0.0470935	 0.0219215	 0.0098269	 0.00415753	 0.00158742	 
2021	 2	 2	 1	 2	 0	 0	 100	 0.000372143	 0.000759191	 0.000804022	 0.000277262	 0.00137165	 0.00471558	 0.0116738	 0.024414	 0.0417955	 0.0630635	 0.0917382	 0.124579	 0.153367	 0.167047	 0.141101	 0.0801343	 0.0382865	 0.0236601	 0.0152857	 0.00889618	 0.00458446	 0.0020745	 	 # 0.000346901	 0.000578168	 0.00161887	 0.0017345	 0.00323774	 0.00416281	 0.00855689	 0.0150324	 0.0231267	 0.031568	 0.0503006	 0.0903099	 0.147664	 0.163737	 0.157262	 0.125463	 0.0863784	 0.0491443	 0.0222017	 0.00925069	 0.00393154	 0.00439408	 
2022	 2	 2	 1	 2	 0	 0	 100	 0.000311539	 0.000835571	 0.00137542	 0.00144439	 0.00248593	 0.00486889	 0.0105129	 0.0216853	 0.0369388	 0.0554917	 0.0804087	 0.108721	 0.133414	 0.145105	 0.12366	 0.0758256	 0.0475676	 0.0419975	 0.0385451	 0.0315154	 0.0223768	 0.0149132	 	 # 0.00114848	 0.00344545	 0.0052502	 0.00672682	 0.00705496	 0.0114848	 0.0150943	 0.0216571	 0.0255947	 0.035767	 0.0490566	 0.0661198	 0.0789171	 0.118458	 0.158162	 0.140607	 0.115176	 0.0782609	 0.0416735	 0.0150943	 0.00344545	 0.00180476	 
1982	 1	 3	 2	 2	 0	 2	 100	 0.0022838	 0.00391423	 0.0119208	 0.0554128	 0.157847	 0.452283	 0.194875	 0.0556972	 0.0209	 0.00942685	 0.00583774	 0.0043259	 0.00340357	 0.00285517	 0.00252989	 0.00234703	 0.00225409	 0.00222284	 0.0022476	 0.00233326	 0.00248139	 0.00259995	 	 # 0.000314638	 0.000833882	 0.000116163	 0.000687518	 0.00282138	 0.0085966	 0.00356032	 0.000857423	 0.000207891	 3.46e-05	 0	 7.6e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1983	 1	 3	 2	 2	 0	 2	 100	 0.108589	 0.245605	 0.477617	 0.03432	 0.0499172	 0.0434453	 0.0404368	 2.09791e-05	 1.98931e-05	 1.20879e-05	 6.1931e-06	 3.01399e-06	 1.52499e-06	 8.81307e-07	 5.95008e-07	 4.59313e-07	 3.88341e-07	 3.47087e-07	 3.25319e-07	 3.31134e-07	 4.32025e-07	 1.63217e-06	 	 # 0.0146813	 0.010802	 0.00137597	 0.00114959	 0.00800712	 0.00685992	 0.00121444	 0.000264071	 1.9101e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1984	 1	 3	 2	 2	 0	 2	 100	 0.0434071	 0.105845	 0.237074	 0.251724	 0.261361	 0.0903817	 0.0102059	 7.78891e-07	 3.82549e-07	 2.25475e-07	 1.10657e-07	 2.49533e-08	 2.28115e-09	 1.93739e-10	 8.67186e-11	 5.63928e-11	 3.58762e-11	 2.3108e-11	 1.57824e-11	 1.21059e-11	 1.21211e-11	 4.83403e-11	 	 # 0.0131051	 0.0227003	 0.0168713	 0.0469107	 0.0711187	 0.0173365	 0.00257555	 0.000349813	 1.13e-05	 3.43e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1985	 1	 3	 2	 2	 0	 2	 100	 0.0771698	 0.177644	 0.359281	 0.135673	 0.156343	 0.071297	 0.0225857	 4.3445e-06	 1.42658e-06	 3.22792e-07	 6.42349e-08	 9.23837e-09	 6.97354e-10	 2.61439e-11	 2.23663e-12	 1.0673e-12	 4.665e-13	 1.5421e-13	 3.91593e-14	 8.67748e-15	 2.75971e-15	 3.4404e-15	 	 # 0.0136092	 0.0390155	 0.0372294	 0.0822572	 0.0408367	 0.0199561	 0.00586677	 0.000980922	 9.7e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1986	 1	 3	 2	 2	 0	 2	 100	 0.0303708	 0.0771572	 0.184801	 0.277372	 0.296529	 0.11247	 0.0212944	 3.25778e-06	 1.19263e-06	 3.68903e-07	 1.15336e-07	 2.2164e-08	 1.85029e-09	 7.16466e-11	 4.19052e-12	 1.10414e-12	 3.27973e-13	 8.34297e-14	 1.7477e-14	 2.96809e-15	 4.29974e-16	 7.89778e-17	 	 # 0.0060485	 0.0359736	 0.0481016	 0.108693	 0.0812898	 0.0396557	 0.0273153	 0.00486951	 0.000617806	 0.000302489	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1987	 1	 3	 2	 2	 0	 2	 100	 0.0113522	 0.0334668	 0.0989873	 0.279826	 0.338914	 0.171585	 0.0658488	 1.37435e-05	 4.71887e-06	 1.19975e-06	 2.94932e-07	 4.99031e-08	 4.00587e-09	 1.53601e-10	 1.04451e-11	 3.63805e-12	 1.34488e-12	 4.02192e-13	 9.37038e-14	 1.69354e-14	 2.46231e-15	 3.38995e-16	 	 # 0.00159416	 0.00258074	 0.0307435	 0.0911306	 0.102144	 0.0532387	 0.0349025	 0.0103161	 0.0015471	 0.000109047	 1.8078e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1988	 1	 3	 2	 2	 0	 2	 100	 0.00200876	 0.0103016	 0.0475503	 0.243326	 0.34512	 0.22824	 0.123406	 3.01174e-05	 1.19734e-05	 4.09772e-06	 1.40444e-06	 2.80402e-07	 2.36769e-08	 9.3727e-10	 6.51209e-11	 2.00338e-11	 6.642e-12	 1.84592e-12	 4.11322e-13	 7.2527e-14	 1.05214e-14	 1.61195e-15	 	 # 0.00116092	 0.00867847	 0.0153454	 0.0319263	 0.0361875	 0.0219066	 0.0129179	 0.0043787	 0.000647538	 5.1278e-05	 6.24e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1989	 1	 4	 2	 2	 0	 2	 100	 0.00336815	 0.0139162	 0.0361431	 0.22536	 0.362137	 0.224535	 0.134498	 2.5088e-05	 1.14296e-05	 4.49212e-06	 1.91197e-06	 5.26332e-07	 4.74454e-08	 2.0106e-09	 2.17928e-10	 8.82528e-11	 3.39158e-11	 1.03701e-11	 2.44749e-12	 4.46627e-13	 6.62455e-14	 1.00416e-14	 	 # 0.000118014	 0.000860846	 0.00292847	 0.0153477	 0.0177565	 0.0125407	 0.0104599	 0.00389136	 0.000720192	 0.000108222	 6.16e-05	 1.56e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1990	 1	 4	 2	 2	 0	 2	 100	 0.00699129	 0.0242864	 0.0463601	 0.199425	 0.326375	 0.230713	 0.165771	 3.78905e-05	 2.16162e-05	 1.07561e-05	 5.16683e-06	 1.47516e-06	 1.34716e-07	 6.2246e-09	 9.93992e-10	 4.6522e-10	 1.90097e-10	 6.01483e-11	 1.44872e-11	 2.69702e-12	 4.263e-13	 8.63469e-14	 	 # 0.000387957	 0.00772522	 0.0347138	 0.0170036	 0.0332739	 0.023985	 0.0196702	 0.00822257	 0.000817141	 0.00108438	 0.000513012	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1991	 1	 4	 2	 2	 0	 2	 100	 0.0295176	 0.0845957	 0.116904	 0.219742	 0.286332	 0.160068	 0.102789	 2.38864e-05	 1.4849e-05	 8.29469e-06	 4.24455e-06	 1.23565e-06	 1.1437e-07	 6.23955e-09	 1.57772e-09	 8.2485e-10	 3.51556e-10	 1.13746e-10	 2.77878e-11	 5.28087e-12	 9.07413e-13	 2.45205e-13	 	 # 0.0179712	 0.0197087	 0.0171511	 0.0415559	 0.0620691	 0.0334836	 0.0174108	 0.0078115	 0.000875408	 0.00010493	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1992	 1	 4	 2	 2	 0	 2	 100	 0.0430174	 0.123847	 0.168114	 0.262135	 0.265399	 0.0974408	 0.0400324	 7.57955e-06	 4.03088e-06	 1.98916e-06	 9.71732e-07	 2.79607e-07	 2.5887e-08	 1.50616e-09	 4.42691e-10	 2.41732e-10	 1.05157e-10	 3.44375e-11	 8.51463e-12	 1.6764e-12	 3.37646e-13	 1.31795e-13	 	 # 0.0130381	 0.0284182	 0.0435951	 0.0772228	 0.0599409	 0.0149183	 0.0113109	 0.0045093	 0.000583525	 2.88e-05	 1.98e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1993	 1	 4	 2	 2	 0	 2	 100	 0.0428555	 0.123866	 0.169285	 0.270668	 0.269258	 0.0921928	 0.0318667	 4.94954e-06	 2.03085e-06	 7.16649e-07	 2.89312e-07	 7.84717e-08	 7.1005e-09	 3.54373e-10	 7.63106e-11	 3.96618e-11	 1.6992e-11	 5.52598e-12	 1.36462e-12	 2.72123e-13	 5.87014e-14	 2.5999e-14	 	 # 0.016706	 0.0340279	 0.0509173	 0.0869153	 0.0683568	 0.0182913	 0.00406734	 0.000832583	 5.73e-05	 2.17e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1994	 1	 4	 2	 2	 0	 2	 100	 0.0380041	 0.111893	 0.15747	 0.280939	 0.280865	 0.0970155	 0.0338053	 5.18805e-06	 2.0466e-06	 6.62223e-07	 2.47953e-07	 6.5347e-08	 5.82674e-09	 2.49075e-10	 2.99322e-11	 1.30639e-11	 5.23224e-12	 1.64081e-12	 3.95329e-13	 7.56527e-14	 1.41221e-14	 4.86399e-15	 	 # 0.0181026	 0.031213	 0.0653277	 0.0971891	 0.0545582	 0.0163084	 0.00631137	 0.00193026	 0.000328496	 4.38e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1995	 1	 4	 2	 2	 0	 2	 100	 0.0133091	 0.0508551	 0.0970527	 0.332124	 0.339383	 0.122167	 0.0450975	 7.04353e-06	 2.79332e-06	 9.0961e-07	 3.42013e-07	 9.02634e-08	 8.0461e-09	 3.38185e-10	 3.64161e-11	 1.49838e-11	 5.82808e-12	 1.79529e-12	 4.26229e-13	 7.88727e-14	 1.26082e-14	 2.75669e-15	 	 # 0.00104376	 0.00889275	 0.0230549	 0.0311642	 0.0428486	 0.0182067	 0.00232706	 0.000289051	 8.54e-05	 2.97e-05	 1.7e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1996	 1	 4	 2	 2	 0	 2	 100	 0.00713765	 0.0287407	 0.0621223	 0.279604	 0.357747	 0.176221	 0.088403	 1.48963e-05	 6.06096e-06	 2.04701e-06	 7.91087e-07	 2.10879e-07	 1.88515e-08	 7.96623e-10	 8.77368e-11	 3.63413e-11	 1.41648e-11	 4.3685e-12	 1.03753e-12	 1.91567e-13	 3.00921e-14	 6.08056e-15	 	 # 0.000167431	 0.000818176	 0.00217065	 0.00991975	 0.0206371	 0.0116529	 0.00253335	 0.000205013	 5.39e-05	 3.92e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1997	 1	 4	 2	 2	 0	 2	 100	 0.00221613	 0.0144188	 0.0424615	 0.253325	 0.358011	 0.206366	 0.123157	 2.42616e-05	 1.18955e-05	 5.08726e-06	 2.26774e-06	 6.33264e-07	 5.73422e-08	 2.48376e-09	 3.02326e-10	 1.29137e-10	 5.08796e-11	 1.57868e-11	 3.76259e-12	 6.96557e-13	 1.0998e-13	 2.25906e-14	 	 # 0.000229417	 0.000582913	 0.00119523	 0.00469075	 0.0180567	 0.00952952	 0.00247309	 0.000139355	 4.02e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1998	 1	 4	 2	 2	 0	 2	 100	 0.0131063	 0.0373839	 0.0570114	 0.184924	 0.326168	 0.227296	 0.154047	 3.2857e-05	 1.78274e-05	 8.63563e-06	 4.12653e-06	 1.17754e-06	 1.07769e-07	 5.20672e-09	 9.69314e-10	 4.73537e-10	 1.96722e-10	 6.27888e-11	 1.5201e-11	 2.84656e-12	 4.59742e-13	 1.01306e-13	 	 # 0.00347767	 0.00250876	 0.00280017	 0.0169291	 0.0377432	 0.0271928	 0.0193031	 0.00632601	 4.57e-05	 2.02e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1999	 1	 4	 2	 2	 0	 2	 100	 0.0767577	 0.205008	 0.243423	 0.161804	 0.178982	 0.0842334	 0.0497664	 1.17354e-05	 7.24741e-06	 3.93638e-06	 1.9777e-06	 5.72376e-07	 5.27586e-08	 2.75073e-09	 6.35648e-10	 3.28815e-10	 1.39898e-10	 4.52522e-11	 1.10704e-11	 2.12121e-12	 3.80515e-13	 1.15992e-13	 	 # 0.00792904	 0.0276906	 0.0162823	 0.0218842	 0.0285865	 0.0161171	 0.00993065	 0.00876907	 0.003559	 0.000897171	 6.36e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2000	 1	 4	 2	 2	 0	 2	 100	 0.0309544	 0.0979037	 0.150094	 0.327517	 0.294913	 0.080659	 0.0179546	 2.5363e-06	 1.19454e-06	 5.34263e-07	 2.51213e-07	 7.15905e-08	 6.61399e-09	 3.831e-10	 1.10592e-10	 5.97779e-11	 2.58575e-11	 8.43888e-12	 2.07933e-12	 4.05418e-13	 7.8525e-14	 2.85999e-14	 	 # 0.00415494	 0.0102677	 0.0149912	 0.0327293	 0.0294997	 0.0210419	 0.00781699	 0.00179226	 0.000237793	 9.8e-05	 2e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 1	 4	 2	 2	 0	 2	 100	 0.00838398	 0.036665	 0.0794598	 0.32643	 0.354737	 0.139127	 0.0551861	 8.22655e-06	 2.90132e-06	 7.53179e-07	 2.28415e-07	 5.49784e-08	 4.78452e-09	 2.10312e-10	 3.18052e-11	 1.56228e-11	 6.60873e-12	 2.1369e-12	 5.26217e-13	 1.04688e-13	 2.24184e-14	 9.79635e-15	 	 # 0.00122714	 0.00356421	 0.0135989	 0.0473682	 0.0162972	 0.0263137	 0.0229126	 0.00368468	 0.000833059	 2.67e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2002	 1	 4	 2	 2	 0	 2	 100	 0.0147858	 0.0455988	 0.0745731	 0.240328	 0.337821	 0.18526	 0.101603	 1.79795e-05	 7.68001e-06	 2.75586e-06	 1.10489e-06	 2.98066e-07	 2.66778e-08	 1.08199e-09	 8.86748e-11	 3.07563e-11	 1.09524e-11	 3.19999e-12	 7.37977e-13	 1.35253e-13	 2.24362e-14	 5.90046e-15	 	 # 0.00122761	 0.00648626	 0.0055034	 0.0192742	 0.0183633	 0.0226075	 0.0134546	 0.000929036	 6.1e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2003	 1	 4	 2	 2	 0	 2	 100	 0.0464607	 0.12938	 0.167294	 0.219401	 0.253423	 0.119397	 0.0646189	 1.32323e-05	 6.94509e-06	 3.19797e-06	 1.48107e-06	 4.18382e-07	 3.80417e-08	 1.69244e-09	 2.31599e-10	 1.02829e-10	 4.10973e-11	 1.28447e-11	 3.06966e-12	 5.65568e-13	 8.57586e-14	 1.44019e-14	 	 # 0.0117675	 0.0220405	 0.0264463	 0.040123	 0.0590354	 0.0286824	 0.0146679	 0.00221537	 0.000301804	 4.85e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2004	 1	 4	 2	 2	 0	 2	 100	 0.082485	 0.221229	 0.264462	 0.181991	 0.174848	 0.0564891	 0.0184893	 3.07361e-06	 1.45744e-06	 6.30231e-07	 2.87597e-07	 8.1092e-08	 7.4164e-09	 3.73664e-10	 7.90474e-11	 3.99311e-11	 1.68095e-11	 5.40295e-12	 1.31386e-12	 2.47577e-13	 4.09794e-14	 9.82235e-15	 	 # 0.00703027	 0.061585	 0.157597	 0.0600355	 0.0480766	 0.0136728	 0.00313825	 0.000429286	 0.000153951	 6.7e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
